-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/sim_map.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/sim_map.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/simumap.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/simumap.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/nav2_har_view.rviz
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
