[0.021s] Invoking command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2 -- -j12 -l12
[0.062s] Invoked command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2 -- -j12 -l12
[0.077s] Invoking command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2
[0.080s] -- Install configuration: ""
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.087s] -- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.113s] Invoked command in '/home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2
