[0.042s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.125s] Invoked command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.173s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup
[0.187s] -- Install configuration: ""
[0.200s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot_swarm.urdf
[0.201s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/obstacle.worlds
[0.202s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/swarm_world.worlds
[0.202s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/lib/robot_bringup/spawn_robot.py
[0.202s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.202s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.203s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.203s] -- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.dsv
[0.217s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.217s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.218s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.xml
[0.222s] Invoked command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup
