[0.138s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.263s] Invoked command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.368s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup
[0.389s] -- Install configuration: ""
[0.400s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.400s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.401s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.401s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.402s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.402s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.402s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.403s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.403s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.403s] -- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.dsv
[0.424s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.425s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.425s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.425s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.xml
[0.490s] Invoked command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup
